Title,First Director Name,First Director Gender,First Director Age When the Film Was Released,Second Director Name,Second Director Gender,Second Director Age When the Film Was Released,First Writer Name,First Writer Gender,First Writer Age When the Film Was Released,Second Writer Name,Second Writer Gender,Second Writer Age When the Film Was Released,Third Writer Name,Third Writer Gender,Third Writer Age When the Film Was Released,Fourth Writer Name,Fourth Writer Gender,Fourth Writer Age When the Film Was Released,Fifth Writer Name,Fifth Writer Gender,FIfth Writer Age When the Film Was Released,Sixth Writer Name,Sixth Writer Gender,Sixth Writer Age When Film Was Released
About Time,Richard Curtis,Male,56,,,,Richard Curtis,Male,56,,,,,,,,,,,,,,,
Captain Phillips,Paul Greengrass,Male,58,,,,Billy Ray,Male,51,,,,,,,,,,,,,,,
Despicable Me 2,Pierre Coffin,Male,46,Chris Renaud,Male,46,Cinco Paul,Male,49,Ken Daurio,Male,53,,,,,,,,,,,,
Don Jon,Joseph Gordon-Levitt,Male,32,,,,Joseph Gordon-Levitt,Male,32,,,,,,,,,,,,,,,
Escape Plan,Mikael Håfström,Male,53,,,,"Miles Chapman (screenplay), Jason Keller (story)",Male,?,Jason Keller,Male,38,,,,,,,,,,,,
Fast & Furious 6,Justin Lin,Male,41,,,,Chris Morgan,Male,46,Gary Scott Thompson,Male,?,,,,,,,,,,,,
Her,Spike Jonze,Male,44,,,,Spike Jonze,Male,44,,,,,,,,,,,,,,,
Iron Man 3,Shane Black,Male,51,,,,Drew Pearce,Male,37,Shane Black,Male,51,,,,,,,,,,,,
Kick-Ass 2,Jeff Wadlow,Male,37,,,,Jeff Wadlow,Male,37,,,,,,,,,,,,,,,
Man of Steel,Zack Snyder,Male,47,,,,David S. Goyer,Male,47,,,,,,,,,,,,,,,
Monsters University,Dan Scanlon,Male,36,,,,Dan Scanlon,Male,36,Robert L. Baird,Male,49,Daniel Gerson,Male,46,,,,,,,,,
Now You See Me,Louis Leterrier,Male,40,,,,Ed Solomon,Male,52,Boaz Yakin,?,?,Edward Ricourt,?,?,,,,,,,,,
Oblivion,Joseph Kosinski,Male,38,,,,Karl Gajdusek,Male,46,Michael Arndt,Male,42,,,,,,,,,,,,
Olympus Has Fallen,Antoine Fuqua,Male,47,,,,Creighton Rothenberger,Male,40,Katrin Benedikt,Female,35,,,,,,,,,,,,
Pacific Rim,Guillermo del Toro,Male,48,,,,Travis Beacham,Male,33,Guillermo del Toro,Male,48,,,,,,,,,,,,
Prisoners,Denis Villeneuve,Male,45,,,,Aaron Guzikowski,Male,39,,,,,,,,,,,,,,,
Snowpiercer,Bong Joon-ho,Male,44,,,,Bong Joon-ho,Male,44,Kelly Masterson,Male,?,,,,,,,,,,,,
The Hangover Part III,Todd Phillips,Male,42,,,,Todd Phillips,Male,42,Craig Mazin,Male,42,,,,,,,,,,,,
The Purge,James DeMonaco,Male,43,,,,James DeMonaco,Male,43,,,,,,,,,,,,,,,
The Secret Life of Walter Mitty,,Male,48,,,,Steve Conrad,Male,45,,,,,,,,,,,,,,,
The Wolverine,James Mangold,Male,49,,,,Mark Bomback,Male,?,Scott Frank,Male,53,,,,,,,,,,,,
The World's End,Edgar Wright,Male,39,,,,Edgar Wright,Male,39,Simon Pegg,Male,43,,,,,,,,,,,,
This Is the End,Seth Rogen,Male,31,Evan Goldberg,Male,31,Seth Rogen,Male,31,Evan Goldberg,Male,31,,,,,,,,,,,,
Warm Bodies,Jonathan Levine,Male,36,,,,Jonathan Levine,Male,36,Isaac Marion,Male,?,,,,,,,,,,,,
We're the Millers,Rawson Marshall Thurber,Male,38,,,,Bob Fisher,Male,?,Steve Faber,Male,?,Sean Anders,Male,40,John Morris,Male,?,,,,,,
22 Jump Street,Phil Lord,Male,38,Christopher Miller,Male,38,Michael Bacall,Male,41,Oren Uziel,Male,?,Rodney Rothman,Male,?,,,,,,,,,
Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,Male,51,,,,Alejandro G. Iñárritu,Male,51,Nicolás Giacobone,Male,39,Alexander Dinelaris Jr.,Male,45,Armando Bó,Male,39,,,,,,
Boyhood,Richard Linklater,Male,54,,,,Richard Linklater,Male,54,,,,,,,,,,,,,,,
Captain America: The Winter Soldier,Anthony Russo,Male,44,Joe Russo,Male,43,Christopher Markus,Male,44,Stephen McFeely,Male,44,,,,,,,,,,,,
Dawn of the Planet of the Apes,Matt Reeves,Male,48,,,,Mark Bomback,Male,?,Rick Jaffa,Male,58,Amanda Silver,Female,50,,,,,,,,,
Edge of Tomorrow,Doug Liman,Male,48,,,,Christopher McQuarrie,Male,45,Jez Butterworth,Male,45,John-Henry Butterworth,Male,44,,,,,,,,,
Ex Machina,Alex Garland,Male,43,,,,Alex Garland,Male,43,,,,,,,,,,,,,,,
Godzilla,Gareth Edwards,Male,38,,,,Max Borenstein,Male,?,Dave Callaham,Male,36,Frank Darabont,Male,55,,,,,,,,,
Gone Girl,David Fincher,Male,52,,,,Gillian Flynn,Female,43,,,,,,,,,,,,,,,
Interstellar,Christopher Nolan,Male,44,,,,Jonathan Nolan,Male,38,Christopher Nolan,Male,44,,,,,,,,,,,,
It Follows,David Robert Mitchell,Male,39,,,,David Robert Mitchell,Male,40,,,,,,,,,,,,,,,
John Wick,Chad Stahelski,Male,46,David Leitch,Male,38,Derek Kolstad,Male,?,,,,,,,,,,,,,,,
Kingsman: The Secret Service,Matthew Vaughn,Male,43,,,,Jane Goldman,Female,44,Matthew Vaughn,Male,43,,,,,,,,,,,,
Lucy,Luc Besson,Male,55,,,,Luc Besson,Male,55,,,,,,,,,,,,,,,
Neighbors,Nicholas Stoller,Male,38,,,,Andrew J. Cohen,Male,?,Brendan O'Brien,Male,?,,,,,,,,,,,,
Nightcrawler,Dan Gilroy,Male,45,,,,Dan Gilroy,Male,55,,,,,,,,,,,,,,,
Non-Stop,Jaume Collet-Serra,Male,39,,,,John W. Richardson,Male,?,Chris Roach,Male,?,Ryan Engle,Male,?,,,,,,,,,
RoboCop,José Padilha,Male,46,,,,Joshua Zetumer,Male,?,,,,,,,,,,,,,,,
The Amazing Spider-Man 2,Marc Webb,Male,39,,,,Alex Kurtzman,Male,40,Roberto Orci,Male,40,Jeff Pinkner,Male,?,,,,,,,,,
The Babadook,Jennifer Kent,Female,44,,,,Jennifer Kent,Female,44,,,,,,,,,,,,,,,
The Equalizer,Antoine Fuqua,Male,48,,,,Richard Wenk,Male,?,,,,,,,,,,,,,,,
The Fault in Our Stars,Josh Boone,Male,35,,,,Scott Neustadter,Male,36,Michael H. Weber,Male,36,,,,,,,,,,,,
The Interview,Seth Rogen,Male,32,Evan Goldberg,Male,32,Dan Sterline,Male,?,Seth Rogen,Male,32,,,,,,,,,,,,
Transformers: Age of Extinction,Michael Bay,Male,49,,,,Ehren Kruger,Male,41,,,,,,,,,,,,,,,
Whiplash,Damien Chazelle,Male,29,,,,Damien Chazelle,Male,29,,,,,,,,,,,,,,,
Ant-Man,Peyton Reed,Male,51,,,,Edgar Wright,Male,41,Joe Cornish,Male,46,Adam McKay,Male,47,Paul Rudd,Male,46,,,,,,
Avengers: Age of Ultron,Joss Whedon,Male,50,,,,Joss Whedon,Male,50,,,,,,,,,,,,,,,
Chappie,Neill Blomkamp,Male,35,,,,Neill Blomkamp,Male,35,Terri Tatchell,Female,45,,,,,,,,,,,,
Creed,Ryan Coogler,Male,29,,,,Ryan Coogler,Male,29,Aaron Covington,Male,?,,,,,,,,,,,,
Fast & Furious 7,James Wan,Male,38,,,,Chris Morgan,Male,45,,,,,,,,,,,,,,,
Fifty Shades of Grey,Sam Taylor-Johnson,Female,47,,,,Kelly Marcel,Female,41,,,,,,,,,,,,,,,
Focus,Glenn Ficarra,Male,45,John Requa,Male,48,Glenn Ficarra,Male,45,John Requa,Male,48,,,,,,,,,,,,
Get Hard,Etan Cohen,Male,41,,,,Jay Martel,Male,?,Ian Roberts,Male,49,Etan Cohen,Male,41,Adam McKay,Male,47,,,,,,
Jurassic World,Colin Trevorrow,Male,38,,,,Rick Jaffa,Male,58,Amanda Silver,Female,51,Derek Connolly,Male,39,Colin Trevorrow,Male,38,,,,,,
Mad Max: Fury Road,George Miller,Male,70,,,,George Miller,Male,70,Brendan McCarthy,Male,?,Nico Lathouris,Male,?,,,,,,,,,
Maze Runner: The Scorch Trials,Wes Ball,Male,34,,,,T.S. Nowlin,Male,?,James Dashner,Male,42,,,,,,,,,,,,
Mission: Impossible - Rogue Nation,Christopher McQuarrie,Male,46,,,,Christopher McQuarrie,Male,46,Drew Pearce,Male,?,,,,,,,,,,,,
Pitch Perfect 2,Elizabeth Banks,Female,41,,,,Kay Cannon,Female,40,,,,,,,,,,,,,,,
Room,Lenny Abrahamson,Male,48,,,,Emma Donoghue,Female,45,,,,,,,,,,,,,,,
San Andreas,Brad Peyton,Male,37,,,,Carlton Cuse,Male,56,Andre Fabrizio,Male,?,Jeremy Passmore,Male,?,,,,,,,,,
Sicario,Denis Villaneuve,Male,47,,,,Taylor Sheridan,Male,45,,,,,,,,,,,,,,,
Southpaw,Antoine Fuqua,Male,49,,,,Kurt Sutter,Male,55,,,,,,,,,,,,,,,
Spectre,Sam Mendes,Male,50,,,,John Logan,Male,54,Neal Purvis,Male,54,Robert Wade,Male,54,Jez Butterworth,Male,46,,,,,,
Spy,Paul Feig,Male,52,,,,Paul Feig,Male,52,,,,,,,,,,,,,,,
Ted 2,Seth MacFarlane,Male,41,,,,Seth MacFarlane,Male,41,Alec Sulkin,Male,?,Wellesley Wild,Male,?,,,,,,,,,
The Big Short,Adam McKay,Male,47,,,,Adam McKay,Male,47,Charles Randolph,Male,?,,,,,,,,,,,,
The Gift,Joel Edgerton,Male,41,,,,Joel Edgerton,Male,41,,,,,,,,,,,,,,,
The Intern,Nancy Meyers,Female,65,,,,Nancy Meyers,Female,65,,,,,,,,,,,,,,,
The Lobster,Yorgos Lanthimos,Male,42,,,,Yorgos Lanthimos,Male,42,Efthimis Filippou,,,,,,,,,,,,,,
10 Cloverfield Lane,Dan Trachtenberg,Male,34,,,,Josh Campbell,Male,?,Matthew Stuecken,Male,?,Damien Chazelle,Male,31,,,,,,,,,
Arrival,Denis Villeneuve,Male,49,,,,Eric Heisserer,Male,46,Ted Chiang,Male,?,,,,,,,,,,,,
Batman v Superman: Dawn of Justice,Zack Snyder,Male,50,,,,Chris Terrio,Male,39,David S. Goyer,Male,50,Bob Kane,Male,?,,,,,,,,,
Busanhaeng (Train to Busan),Yeon Sang-ho,Male,37,,,,Sang-ho Yeon,Male,?,,,,,,,,,,,,,,,
Captain America: Civil War,Anthony Russo,Male,46,Joe Russo,Male,45,Christopher Markus,Male,46,Stephen McFeely,Male,46,,,,,,,,,,,,
Deadpool,Tim Miller,Male,51,,,,Rhett Reese,Male,48,Paul Wernick,Male,43,43,,,,,,,,,,,
Doctor Strange,Scott Derrickson,Male,50,,,,Scott Derrickson,Male,50,C. Robert Cargill,Male,?,Steve Ditko,Male,89,,,,,,,,,
Don't Breathe,Fede Álvarez,Male,38,,,,Fede Álvarez,Male,38,Rodo Sayagues,Male,?,,,,,,,,,,,,
Finding Dory,"Andrew Stanton, Angus MacLane",Male,50,Angus MacLane,Male,41,Andrew Stanton,Male,50,Victoria Strouse,Female,?,Bob Peterson,Male,?,,,,,,,,,
Ghostbusters,Paul Feig,Male,53,,,,Katie Dippold,Female,38,Paul Feig,Male,53,,,,,,,,,,,,
Hell or High Water,David Mackenzie,Male,50,,,,Taylor Sherida,Male,46,,,,,,,,,,,,,,,
Jason Bourne,Paul Greengrass,Male,60,,,,Paul Greengrass,Male,60,Christopher Rouse,Male,55,,,,,,,,,,,,
Kimi no na wa (Your Name),Makoto Shinkai,Male,43,,,,Makoto Shinkai,Male,43,,,,,,,,,,,,,,,
La La Land,Damien Chazelle,Male,31,,,,Damien Chazelle,Male,31,,,,,,,,,,,,,,,
Lion,Garth Davis,Male,42,,,,Luke Davies,Male,54,,,,,,,,,,,,,,,
Manchester by the Sea,Kenneth Lonergan,Male,54,,,,Kenneth Lonergan,Male,54,,,,,,,,,,,,,,,
Me Before You,Thea Sharrock,Female,39,,,,Jojo Moyes,Female,46,,,,,,,,,,,,,,,
Moonlight,Barry Jenkins,Male,36,,,,Barry Jenkins,Male,36,Tarell Alvin McCraney,Male,36,,,,,,,,,,,,
Nocturnal Animals,Tom Ford,Male,55,,,,Tom Ford,Male,55,,,,,,,,,,,,,,,
Now You See Me 2,Jon M. Chu,Male,36,,,,Ed Solomon,Male,55,,,,,,,,,,,,,,,
Split,M. Night Shyamalan,Male,46,,,,M. Night Shyamalan,Male,46,,,,,,,,,,,,,,,
Suicide Squad,David Ayer,Male,48,,,,David Ayer,Male,48,,,,,,,,,,,,,,,
Sully,Clint Eastwood,Male,86,,,,Todd Komarnicki,Male,52,,,,,,,,,,,,,,,
The Accountant,Gavin O'Connor,Male,52,,,,Bill Dubuque,Male,?,,,,,,,,,,,,,,,
Zootopia,Byron Howard,Male,47,Rich Moore,Male,52,Jared Bush,Male,?,Phil Johnston,Male,?,,,,,,,,,,,,
Baby Driver,Edgar Wright,Male,43,,,,Edgar Wright,Male,43,,,,,,,,,,,,,,,
Baywatch,Seth Gordon,Male,40,,,,Damian Shannon,Male,?,Mark Swift,Male,?,,,,,,,,,,,,
Blade Runner 2049,Denis Villeneuve,Male,50,,,,Hampton Fancher,Male,79,Michael Green,Male,50,,,,,,,,,,,,
Despicable Me 3,Pierre Coffin,Male,50,Kyle Balda,Male,46,Cinco Paul,Male,?,Ken Daurio,Male,?,,,,,,,,,,,,
Get Out,Jordan Peele,Male,38,,,,Jordan Peele,Male,38,,,,,,,,,,,,,,,
Ghost in the Shell,Rupert Sanders,Male,46,,,,Jamie Moss,Male,?,William Wheeler,Male,?,Ehren Kruger,Male,?,,,,,,,,,
Happy Death Day,Christopher Landon,Male,42,,,,Scott Lobdell,Male,54,,,,,,,,,,,,,,,
John Wick: Chapter 2,Chad Stahelski,Male,48,,,,Derek Kolstad,Male,43,,,,,,,,,,,,,,,
Jumanji: Welcome to the Jungle,Jake Kasdan,Male,43,,,,Chris McKenna,Male,?,Erik Sommers,Male,?,Scott Rosenberg,Male,?,Jeff Pinkner,Male,?,,,,,,
Justice League,Zack Snyder,Male,51,,,,Chris Terrio,Male,40,Joss Whedon,Male,53,,,,,,,,,,,,
Kingsman: The Golden Circle,Matthew Vaughn,Male,46,,,,Jane Goldman,Female,47,Matthew Vaughn,Male,46,,,,,,,,,,,,
Logan,James Mangold,Male,53,,,,James Mangold,Male,53,Scott Frank,Male,56,Michael Green,Male,49,,,,,,,,,
Logan Lucky,Steven Soderbergh,Male,54,,,,Rebecca Blunt,Female,?,,,,,,,,,,,,,,,
Molly's Game,Aaron Sorkin,Male,56,Rodney Rothman,Male,43,Aaron Sorkin,Male,56,,,,,,,,,,,,,,,
Mother!,Darren Aronofsky,Male,48,,,,Darren Aronofsky,Male,48,,,,,,,,,,,,,,,
Spider-Man: Homecoming,Jon Watts,Male,36,,,,Jonathan Goldstein,Male,?,John Francis Daley,Male,?,Jon Watts,Male,?,Christopher Ford,Male,?,Erik Sommers,Male,?,,,
The Big Sick,Michael Showalter,Male,47,,,,Emily V. Gordon,Female,38,Kumail Nanjiani,Male,39,,,,,,,,,,,,
The Fate of the Furious,F. Gary Gray,Male,47,,,,Chris Morgan,Male,?,,,,,,,,,,,,,,,
The Hitman's Bodyguard,Patrick Hughes,Male,39,,,,Tom O'Connor,Male,?,,,,,,,,,,,,,,,
The Killing of a Sacred Deer,Yorgos Lanthimos,Male,44,,,,Yorgos Lanthimos,Male,44,Efthymis Filippou,Male,?,,,,,,,,,,,,
The Mummy,Alex Kurtzman,Male,43,,,,David Koepp,Male,54,Christopher McQuarrie,Male,49,Dylan Kussman,Male,?,,,,,,,,,
Transformers: The Last Knight,Michael Bay,Male,52,,,,Art Marcum,Male,?,Matt Holloway,Male,?,Ken Nolan,,,,,,,,,,,
War for the Planet of the Apes,Matt Reeves,Male,51,,,,Mark Bomback,Male,?,Matt Reeves,Male,?,,,,,,,,,,,,
Wind River,Taylor Sheridan,Male,46,,,,Taylor Sheridan,Male,46,,,,,,,,,,,,,,,
