Title,Coder,Year,Q0,Q1,Q1A,Q2,Q2A,Q3,Q3A,Q4,Q4A,Q5,Q5A,Q6,Q6A,Q6.5,Q6.5A,Q7,Q7A,Q8,Q8A,Q9,Q9A,Q10,Q10A,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104
The Hangover Part III,Adria,2013,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We're the Millers,Zoky,2013,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Suicide Squad,Zoky,2021,Present,No,,No,,No,,No,,No,,No,,,,Yes,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Batman,Zoky,2022,Present,Yes,Humans,No,,No,,No,,No,,No,,,,Yes,,Yes,Humans,No,,No,,No,,0,6,0,0,Unclear,It’s unclear,1,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bullet Train,Matthew,2022,"Past, Present",No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,15,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Unforgivable,Matthew,2021,"Past, Present",No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraction,Moya,2020,Present,No,,No,,Yes,Humans,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eurovision Song Contest: The Story of Fire Saga,Moya,2020,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Wick,Moya,2014,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lost City,Moya,2022,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batman v Superman: Dawn of Justice,Moya,2016,Present,No,,No,,No,,No,,No,,Yes,Outside force,,,No,,No,,No,,No,,No,,0,1,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midsommar,Matthew,2019,Present,Yes,Humans,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,5,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,1,,,,,,,9,,No,No,0,0,0,0,0,Siv,9,Negative,"No, they stay the same",Woman (cis or trans),White,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smile,Dominic,2022,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifty Shades of Grey,Dominic,2015,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hereditary,Dominic,2018,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365 dni,Moya,2020,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doctor Strange in the Multiverse of Madness,Dominic,2022,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission: Impossible - Rogue Nation,Adria,2015,Present,No,,No,,Yes,,No,,No,,No,,,,No,,No,,No,,No,,No,,3,1,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,1,0,0,0,0,0,0,No,No,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9,Dominic,2021,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Panther: Wakanda Forever,Adria,2022,Present,No,,No,,No,,No,,No,,No,,,,No,,Yes,Outside force,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,0,0,0,0,0,0,0,No,No,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spider-Man: Homecoming,Adria,2017,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rampage,Adria,2018,"Past, Present",No,,No,,No,,No,,Yes,Humans,No,,,,No,,No,,No,,No,,No,,0,0,0,0,Unclear,It’s unclear,0,0,0,0,4,0,1,0,3,Yes,Yes,0,3,0,0,0,Davis Okoye,1,Positive,"No, they stay the same",Man (cis or trans),Mixed/other,31-64,Dr. Kate Caldwell,2,Positive,"No, they don’t change",Woman (cis or trans),Black/African American,31-64,Connor,10,Positive,"No, they don’t change",Man (cis or trans),White,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ready or Not,Moya,2019,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul,Moya,2020,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The World's End,Dominic,2013,Present,No,,No,,Yes,,No,,No,,No,,,,No,,No,,No,,No,,Yes,electrical storms,0,0,0,0,Unclear,It’s unclear,0,0,1,0,0,0,0,0,0,No,No,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Wick: Chapter 3 - Parabellum,Zoky,2019,Present,No,,No,,No,,No,,No,,No,,,,Yes,,No,,No,,No,,No,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get Out,Zoky,2017,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nope,Dominic,2022,Present,No,,No,,No,,No,,No,,No,,,,No,,Yes,Outside force,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avengers: Age of Ultron,Adria,2015,Present,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molly's Game,Adria,2017,"Past, Present",No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dil Bechara,Dominic,2020,Present,No,,No,,Yes,,No,,No,,No,,,,No,,No,,No,,No,,No,,3,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,2,0,0,0,0,0,0,No,No,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edge of Tomorrow,Jerald,2014,Future,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hunt,Dominic,2020,"Past, Present",Yes,Humans,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,10,7,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,2,0,0,0,0,0,0,2,0,Yes,No,0,0,0,0,0,Pop,11,Negative,"No, they stay the same",Man (cis or trans),White,31-64,Ma,10,Negative,"No, they don’t change",Woman (cis or trans),White,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Searching,Matthew,2018,"Past, Present",No,,No,,No,,No,,No,,No,,,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room,Matthew,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22 Jump Street,Zoky,2014,Present,No,,No,,No,,No,,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,Unclear,It’s unclear,,,,,1,,,,2,No,No,,,,,,Schmidt,1,Mixed or ambivalent,"No, they stay the same",Man (cis or trans),White,18-30,Jenko,2,Mixed or ambivalent,"No, they don’t change",Man (cis or trans),White,18-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Zoky,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shazam!,Zoky,2019,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free Guy,Zoky,2021,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zack Snyder's Justice League,Dominic,2021,Present,Yes,Humans,No,,No,,No,,No,,No,,Yes,Humans,Yes,Outside force,No,,No,,No,,No,,4,2,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,1,0,0,0,0,0,2,1,5,No,No,0,0,0,0,0,Batman,1,Mixed or ambivalent,"No, they stay the same",Man (cis or trans),White,31-64,Wonder Woman,4,Positive,"No, they don’t change",Woman (cis or trans),Mixed/other,31-64,Cyborg,5,Positive,"No, they don’t change",Man (cis or trans),Black/African American,18-30,Aquaman,6,Mixed or ambivalent,"No, they don’t change",Man (cis or trans),East Asian/Pacific Islander,31-64,The Flash,7,Positive,"No, they don’t change",Man (cis or trans),White,18-30,Steppenwolf,14,Negative,"No, they don’t change",Unclear,Can’t tell/unable to judge/not applicable,Unclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Meg,Adria,2018,"Past, Present",No,,No,,No,,No,,Yes,Humans,Yes,Humans,No,,No,,No,,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,0,0,2,2,0,0,2,Yes,No,0,1,0,0,0,Dr. Minway Zhang,5,Negative,"No, they stay the same",Man (cis or trans),East Asian/Pacific Islander,31-64,Lori Taylor,11,Positive,"No, they don’t change",Woman (cis or trans),White,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fault in Our Stars,Moya,2014,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palm Springs,Zoky,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Captain Phillips,Zoky,2013,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingsman: The Golden Circle,Adria,2017,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ex Machina,Matthew,2014,Future,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Gentlemen,Dominic,2019,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast & Furious 6,Dominic,2013,Present,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,No,,2,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,1,0,0,0,0,0,2,No,No,0,0,0,0,0,Brian O'Conner,2,Positive,"No, they stay the same",Man (cis or trans),White,18-30,Mia,4,Positive,"No, they don’t change",Woman (cis or trans),White,18-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Care a Lot,Moya,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baywatch,Adria,2017,Present,No,,No,,No,,No,,No,,Yes,Humans,No,,No,,No,,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,0,0,0,1,0,0,1,No,No,0,0,0,0,0,Mitch Buchannon,1,Positive,"No, they stay the same",Man (cis or trans),Mixed/other,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghostbusters,Matthew,2016,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Us,Jerald,2019,"Past, Present",No,,No,,No,,No,,No,,No,,No,,Yes,,No,,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warm Bodies,Moya,2013,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mother!,Adria,2017,Present,No,,No,,No,,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,Unclear,It’s unclear,0,0,0,2,0,0,0,0,0,,No,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrath of Man,Dominic,2021,Present,Yes,Outside force,No,,No,,No,,Yes,Outside force,No,,No,,No,,No,,Yes,Outside force,No,,Yes,ice caps melting,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,1,0,0,0,1,0,0,2,0,No,No,0,0,0,0,0,Dougie,21,Positive,"No, they stay the same",Man (cis or trans),White,11-17,H,1,Mixed or ambivalent,"No, they don’t change",Man (cis or trans),White,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby Driver,Moya,2017,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast & Furious 7,Dominic,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Guilty,Moya,2021,Present,Yes,Humans,No,,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,Everyone suffers from the biophysical effects of climate change equally,0,0,7,0,0,0,0,0,3,Yes,No,0,0,0,0,0,Joe Baylor,1,Mixed or ambivalent,"No, they stay the same",Man (cis or trans),White,31-64,CHP Rodriguez,19,Positive,"No, they don’t change",Man (cis or trans),Can’t tell/unable to judge/not applicable,Unclear,CHP Dispatcher,7,Mixed or ambivalent,"No, they don’t change",Woman (cis or trans),Can’t tell/unable to judge/not applicable,Unclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chappie,Matthew,2015,Future,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nocturnal Animals,Zoky,2016,"Past, Present",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ant-Man and the Wasp,Zoky,2018,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Druk (Another Round),Zoky,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gisaengchung (Parasite),Dominic,2019,Present,Yes,Humans,No,,Yes,Humans,No,,No,,No,,No,,Yes,Outside force,Yes,Humans,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,"People who are less privileged (based on their gender, race, ethnicity, ability, socioeconomic status, or nationality) are the only ones who suffer – or suffer more than others",0,0,2,0,0,0,0,0,5,No,No,0,0,0,0,0,Yeon Kyo,3,Mixed or ambivalent,"No, they stay the same",Woman (cis or trans),East Asian/Pacific Islander,31-64,Ki Taek,1,Mixed or ambivalent,"No, they don’t change",Man (cis or trans),East Asian/Pacific Islander,31-64,Ki Jung,5,Mixed or ambivalent,"No, they don’t change",Woman (cis or trans),East Asian/Pacific Islander,18-30,Ki Woo,4,Mixed or ambivalent,"No, they don’t change",Man (cis or trans),East Asian/Pacific Islander,18-30,Chung Sook,7,Mixed or ambivalent,"No, they don’t change",Woman (cis or trans),East Asian/Pacific Islander,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escape Plan,Dominic,2013,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Hoyo (The Platform),Dominic,2019,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
