Title,Coder,Year,Q0,Q1,Q1A,Q2,Q2A,Q3,Q3A,Q4,Q4A,Q5,Q5A,Q6,Q6A,Q6.5,Q6.5A,Q7,Q7A,Q8,Q8A,Q9,Q9A,Q10,Q10A,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104
M3GAN,Moya,2022,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan,Adria,2017,Future,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost in the Shell,Moya,2017,Future,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old,Dominic,2021,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La La Land,Dominic,2016,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminator: Dark Fate,Moya,2019,"Present, Future",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morbius,Zoky,2022,"Past, Present",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hustle,Zoky,2022,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wonder,Zoky,2017,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jurassic World,Dominic,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zootopia,Dominic,2016,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zombieland: Double Tap,Dominic,2019,Past,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Camino: A Breaking Bad Movie,Moya,2019,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbarian,Moya,2022,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lion,Moya,2016,Past,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don Jon,Dominic,2013,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This Is the End,Moya,2013,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,1,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lobster,Dominic,2015,Future,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spy,Moya,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Gift,Dominic,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Godzilla,Zoky,2014,"Past, Present",No,,Yes,Humans,Yes,Humans,Yes,Humans,No,,No,,Yes,Humans,No,,Yes,Outside force,No,,No,,No,,0,2,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,Everyone suffers from the biophysical effects of climate change equally,,1,2,1,,,1,,6,Yes,No,,,,4,,Joe Brody,4,Positive,"No, they stay the same",Man (cis or trans),White,31-64,Dr. Ishiro Serizawa,3,Positive,"Yes, they become more concerned and/or engaged",Man (cis or trans),East Asian/Pacific Islander,31-64,Vivienne Graham,7,Positive,"Yes, they become more concerned and/or engaged",Woman (cis or trans),White,31-64,Ford Brody,1,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,18-30,Admiral William Stenz,9,Positive,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,Captain Russell Hampton,10,Positive,"No, they don’t change",Man (cis or trans),Black/African American,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sully,Zoky,2016,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,155,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Amazing Spider-Man 2,Zoky,2014,Present,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,1,0,0,Unclear,It’s unclear,2,,,,,,,2,,,,,2,,,,Max Dillon,3,Negative,"Yes, they become less concerned and/or engaged",Man (cis or trans),Black/African American,18-30,Harry Osborn,4,Negative,"No, they don’t change",Man (cis or trans),White,18-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bird Box,Zoky,2018,"Past, Present",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,Abnormal wind caused by outside force,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kick-Ass 2,Dominic,2013,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focus,Zoky,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nomadland,Zoky,2020,Present,No,,No,,No,,No,,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jumanji: The Next Level,Adria,2019,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knives Out,Adria,2019,"Past, Present",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jurassic World: Dominion,Dominic,2022,Future,Yes,Humans,No,,Yes,Humans,No,,Yes,Humans,No,,No,,No,,No,,No,,No,,Yes,wildfire caused by burning locusts,8,0,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,Everyone suffers from the biophysical effects of climate change equally,1,0,3,0,4,0,0,5,7,Yes,Yes,0,2,2,0,1,Ellie Sattler,3,Positive,"Yes, they become more concerned and/or engaged",Woman (cis or trans),White,31-64,Alan Grant,4,Positive,"No, they don’t change",Man (cis or trans),White,31-64,Ian Malcolm,5,Positive,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,Henry Wu,10,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Man (cis or trans),East Asian/Pacific Islander,31-64,Jeremy Bernier,17,Mixed or ambivalent,"No, they don’t change",Man (cis or trans),White,18-30,Ramsay Cole,7,Positive,"Yes, they become more concerned and/or engaged",Man (cis or trans),Black/African American,18-30,Lewis Dodgson,9,Negative,"Yes, they become less concerned and/or engaged",Man (cis or trans),White,31-64,Owen Grady,1,Positive,"No, they don’t change",Man (cis or trans),White,31-64,Farmer Perez,22,Positive,"No, they don’t change",Woman (cis or trans),Hispanic/Latinx,31-64,,,,,,,
Spectre,Dominic,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Dogs,Moya,2018,Present,No,,No,,No,,No,,No,,No,,Yes,Humans,No,,No,,No,,No,,No,,0,0,0,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,It’s unclear,0,0,0,0,0,0,1,0,1,No,No,0,0,0,0,0,Rex,3,Positive,"No, they stay the same",Unclear,Can’t tell/unable to judge/not applicable,Unclear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Notice,Moya,2021,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creed,Adria,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olympus Has Fallen,Adria,2013,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,Dominic,2020,Present,No,,No,,Yes,,No,,Yes,Outside force,No,,No,,No,,Yes,Outside force,No,,No,,Yes,"meteors hitting the earth, causing extinction-level events",4,0,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,"People who are more privileged (based on their gender, race, ethnicity, ability, socioeconomic status, or nationality) are the only ones who suffer – or suffer more than others",0,0,3,0,3,0,0,0,,Yes,Yes,0,0,0,0,0,John Garrity,1,Positive,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,Allison Garrity,2,Positive,"Yes, they become more concerned and/or engaged",Woman (cis or trans),White,31-64,Nathan Garrity,3,Positive,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,10 or younger,Dale,4,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,Bobby,5,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,National News Anchor,6,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,Morning Show Host,7,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Woman (cis or trans),White,18-30,Morning Show Host,8,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,Kenny,9,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,Debra Jones,10,Mixed or ambivalent,"Yes, they become more concerned and/or engaged",Woman (cis or trans),White,31-64
Mission: Impossible - Fallout,Dominic,2018,Present,No,,Yes,Humans,No,,No,,No,,No,,Yes,Humans,No,,No,,No,,No,,No,,0,0,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,Everyone suffers from the biophysical effects of climate change equally,0,1,0,0,0,0,3,0,7,Yes,No,0,0,0,6,2,Ilsa,5,Positive,"Yes, they become more concerned and/or engaged",Woman (cis or trans),White,18-30,Ethan Hunt,1,Positive,"No, they don’t change",Man (cis or trans),White,31-64,Benji,4,Positive,"No, they don’t change",Man (cis or trans),White,31-64,Luther,3,Positive,"No, they don’t change",Man (cis or trans),Black/African American,31-64,Lane,6,Negative,"No, they don’t change",Man (cis or trans),White,31-64,Walker,,Negative,"Yes, they become less concerned and/or engaged",Man (cis or trans),White,31-64,Alan Hunley,12,Positive,"Yes, they become more concerned and/or engaged",Man (cis or trans),White,31-64,,,,,,,,,,,,,,,,,,,,,
Despicable Me 3,Moya,2017,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Old Guard,Moya,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,3,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ant-Man,Adria,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get Hard,Adria,2015,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonic the Hedgehog,Dominic,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Big Sick,Dominic,2017,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fate of the Furious,Adria,2017,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncharted,Moya,2022,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,6,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadpool 2,Dominic,2018,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transformers: Age of Extinction,Adria,2014,"Past, Present",No,,No,,No,,No,,No,,No,,No,,No,,Yes,Outside force,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Adam,Dominic,2022,Present,No,,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,1,0,Minor problem(s) in terms of gravity and/or urgency that the world need not be that concerned about,"People who are less privileged (based on their gender, race, ethnicity, ability, socioeconomic status, or nationality) are the only ones who suffer – or suffer more than others",0,1,0,0,0,0,0,0,1,Yes,No,0,0,0,0,0,Amon,8,Positive,"No, they stay the same",Man (cis or trans),Middle Eastern/South Asian,11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Widow,Dominic,2021,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,4,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingsman: The Secret Service,Dominic,2014,Present,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,Yes,Outside force,Yes,Humans,No,,No,,3,0,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,"People who are less privileged (based on their gender, race, ethnicity, ability, socioeconomic status, or nationality) are the only ones who suffer – or suffer more than others",5,0,0,0,0,0,0,3,1,Yes,Yes,0,1,0,0,0,Harry Hart,2,Positive,"No, they stay the same",Man (cis or trans),White,31-64,Valentine,3,Negative,"No, they don’t change",Man (cis or trans),Black/African American,31-64,Merlin,6,Positive,"No, they don’t change",Man (cis or trans),White,31-64,Church Leader,20,Negative,"No, they don’t change",Man (cis or trans),White,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soorarai Pottru,Zoky,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,11,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promising Young Woman,Zoky,2020,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Adam Project,Zoky,2022,"Present, Future",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maze Runner: The Scorch Trials,Zoky,2015,Future,Yes,Outside force,No,,No,,No,,No,,No,,No,,Yes,Outside force,No,,No,,Yes,,Yes,Severe Lightening,0,0,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,Everyone suffers from the biophysical effects of climate change equally,6,,,,,,,4,,No,No,,4,,,,Janson,11,Negative,"No, they stay the same",Man (cis or trans),White,31-64,Dr. Paige,10,Negative,"No, they don’t change",Woman (cis or trans),White,31-64,Dr. Crawford,13,Mixed or ambivalent,"No, they don’t change",Woman (cis or trans),Black/African American,31-64,Brenda,8,Positive,"No, they don’t change",Woman (cis or trans),White,18-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester by the Sea,Dominic,2016,"Past, Present",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everything Everywhere All at Once,Zoky,2022,"Past, Present",No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Equalizer,Zoky,2014,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jumanji: Welcome to the Jungle,Dominic,2017,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Bourne,Dominic,2016,Present,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast & Furious Presents: Hobbs & Shaw,Dominic,2019,Present,Yes,Humans,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,5,0,0,0,Major problem(s) in terms of gravity and/or urgency that the world should be concerned about,It’s unclear,1,0,0,0,0,0,0,1,0,Yes,Yes,0,0,0,0,0,Brixton,3,Negative,"No, they stay the same",Man (cis or trans),Black/African American,31-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
