Title,Superhero ,Marvel or DC
About Time,FALSE,
Captain Phillips,FALSE,
Despicable Me 2,FALSE,
Don Jon,FALSE,
Escape Plan,FALSE,
Fast & Furious 6,FALSE,
Her,FALSE,
Iron Man 3,TRUE,Marvel
Kick-Ass 2,TRUE,Neither
Man of Steel,TRUE,DC
Monsters University,FALSE,
Now You See Me,FALSE,
Oblivion,FALSE,
Olympus Has Fallen,FALSE,
Pacific Rim,TRUE,Neither
Prisoners,FALSE,
Snowpiercer,FALSE,
The Hangover Part III,FALSE,
The Purge,FALSE,
The Secret Life of Walter Mitty,FALSE,
The Wolverine,TRUE,Marvel
The World's End,FALSE,
This Is the End,FALSE,
Warm Bodies,FALSE,
We're the Millers,FALSE,
22 Jump Street,FALSE,
Birdman or (The Unexpected Virtue of Ignorance),TRUE,Neither
Boyhood,FALSE,
Captain America: The Winter Soldier,TRUE,Marvel
Dawn of the Planet of the Apes,FALSE,
Edge of Tomorrow,FALSE,
Ex Machina,FALSE,
Godzilla,FALSE,
Gone Girl,FALSE,
Interstellar,FALSE,
It Follows,FALSE,
John Wick,FALSE,
Kingsman: The Secret Service,FALSE,
Lucy,FALSE,
Neighbors,FALSE,
Nightcrawler,FALSE,
Non-Stop,FALSE,
RoboCop,TRUE,Neither
The Amazing Spider-Man 2,TRUE,Marvel
The Babadook,FALSE,
The Equalizer,FALSE,
The Fault in Our Stars,FALSE,
The Interview,FALSE,
Transformers: Age of Extinction,TRUE,Neither
Whiplash,FALSE,
Ant-Man,TRUE,Marvel
Avengers: Age of Ultron,TRUE,Marvel
Chappie,FALSE,
Creed,FALSE,
Fantastic Four,TRUE,Marvel
Fast & Furious 7,FALSE,
Fifty Shades of Grey,FALSE,
Focus,FALSE,
Get Hard,FALSE,
Jurassic World,FALSE,
Mad Max: Fury Road,FALSE,
Maze Runner: The Scorch Trials,FALSE,
Mission: Impossible - Rogue Nation,FALSE,
Pitch Perfect 2,FALSE,
Room,FALSE,
San Andreas,FALSE,
Sicario,FALSE,
Southpaw,FALSE,
Spectre,FALSE,
Spy,FALSE,
Ted 2,FALSE,
The Big Short,FALSE,
The Gift,FALSE,
The Intern,FALSE,
The Lobster,FALSE,
10 Cloverfield Lane,FALSE,
Arrival,FALSE,
Batman v Superman: Dawn of Justice,TRUE,DC
Busanhaeng (Train to Busan),FALSE,
Captain America: Civil War,TRUE,Marvel
Deadpool,TRUE,Marvel
Doctor Strange,TRUE,Marvel
Don't Breathe,FALSE,
Finding Dory,FALSE,
Ghostbusters,FALSE,
Hell or High Water,FALSE,
Jason Bourne,FALSE,
Kimi no na wa (Your Name),FALSE,
La La Land,FALSE,
Lion,FALSE,
Manchester by the Sea,FALSE,
Me Before You,FALSE,
Moonlight,FALSE,
Nocturnal Animals,FALSE,
Now You See Me 2,FALSE,
Split,TRUE,Neither
Suicide Squad,TRUE,DC
Sully,FALSE,
The Accountant,FALSE,
Zootopia,FALSE,
Baby Driver,FALSE,
Baywatch,FALSE,
Blade Runner 2049,FALSE,
Despicable Me 3,FALSE,
Get Out,FALSE,
Ghost in the Shell,FALSE,
Happy Death Day,FALSE,
John Wick: Chapter 2,FALSE,
Jumanji: Welcome to the Jungle,FALSE,
Justice League,TRUE,DC
Kingsman: The Golden Circle,FALSE,
Logan,TRUE,Marvel
Logan Lucky,FALSE,
Molly's Game,FALSE,
Mother!,FALSE,
Spider-Man: Homecoming,TRUE,Marvel
The Big Sick,FALSE,
The Fate of the Furious,FALSE,
The Hitman's Bodyguard,FALSE,
The Killing of a Sacred Deer,FALSE,
The Mummy,FALSE,
Transformers: The Last Knight,FALSE,
War for the Planet of the Apes,FALSE,
Wind River,FALSE,
Wonder,FALSE,
A Quiet Place,FALSE,
A Star Is Born,FALSE,
Annihilation,FALSE,
Ant-Man and the Wasp,TRUE,Marvel
Aquaman,TRUE,DC
Avengers: Infinity War,TRUE,Marvel
Bird Box,FALSE,
Black Panther,TRUE,Marvel
Crazy Rich Asians,FALSE,
Deadpool 2,TRUE,Marvel
Game Night,FALSE,
Hereditary,FALSE,
Isle of Dogs,FALSE,
Jurassic World: Fallen Kingdom,FALSE,
Mission: Impossible - Fallout,FALSE,
Ocean's 8,FALSE,
Rampage,FALSE,
Ready Player One,TRUE,Neither
Red Sparrow,FALSE,
Searching,FALSE,
Spider-Man: Into the Spider-Verse,TRUE,Marvel
The Meg,FALSE,
Tomb Raider,FALSE,
Upgrade,FALSE,
Venom,TRUE,DC
6 Underground,FALSE,
Avengers: Endgame,TRUE,Marvel
Doctor Sleep,FALSE,
El Camino: A Breaking Bad Movie,FALSE,
El Hoyo (The Platform),FALSE,
Fast & Furious Presents: Hobbs & Shaw,FALSE,
Gisaengchung (Parasite),FALSE,
Glass,TRUE,Neither
Godzilla: King of the Monsters,FALSE,
It Chapter Two,FALSE,
John Wick: Chapter 3 - Parabellum,FALSE,
Jumanji: The Next Level,FALSE,
Knives Out,FALSE,
Marriage Story,FALSE,
Midsommar,FALSE,
Pokemon: Detective Pikachu,FALSE,
Ready or Not,FALSE,
Shazam!,TRUE,DC
Spider-Man: Far from Home,TRUE,Marvel
Terminator: Dark Fate,FALSE,
The Gentlemen,FALSE,
Toy Story 4,FALSE,
Uncut Gems,FALSE,
Us,FALSE,
Zombieland: Double Tap,FALSE,
365 dni,FALSE,
A Quiet Place Part II,FALSE,
Bad Boys for Life,FALSE,
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,TRUE,DC
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,FALSE,
Dil Bechara,FALSE,
Druk (Another Round),FALSE,
Eurovision Song Contest: The Story of Fire Saga,FALSE,
Extraction,FALSE,
Greenland,FALSE,
I Care a Lot,FALSE,
Love and Monsters,FALSE,
Nomadland,FALSE,
Palm Springs,FALSE,
Project Power,FALSE,
Promising Young Woman,FALSE,
Sadak 2,FALSE,
Sonic the Hedgehog,FALSE,
Soorarai Pottru,FALSE,
Soul,FALSE,
Tenet,FALSE,
The Father,FALSE,
The Hunt,FALSE,
The Invisible Man,FALSE,
The Old Guard,FALSE,
Army of the Dead,FALSE,
Black Widow,TRUE,Marvel
CODA,FALSE,
Don't Look Up,FALSE,
Eternals,FALSE,
F9,FALSE,
Free Guy,TRUE,Neither
Ghostbusters: Afterlife,FALSE,
Godzilla vs. Kong,FALSE,
Mortal Kombat,FALSE,
No Time to Die,FALSE,
Nobody,FALSE,
Old,FALSE,
Radhe,FALSE,
Red Notice,FALSE,
Shang-Chi and the Legend of the Ten Rings,TRUE,Marvel
Spider-Man: No Way Home,TRUE,Marvel
The Guilty,FALSE,
The Mitchells vs. the Machines,FALSE,
The Suicide Squad,TRUE,DC
The Tomorrow War,FALSE,
The Unforgivable,FALSE,
Venom: Let There Be Carnage,TRUE,DC
Wrath of Man,FALSE,
Zack Snyder's Justice League,TRUE,DC
Barbarian,FALSE,
Black Adam,TRUE,DC
Black Panther: Wakanda Forever,TRUE,Marvel
Brahmastra Part One: Shiva,FALSE,
Bullet Train,FALSE,
Doctor Strange in the Multiverse of Madness,TRUE,Marvel
Everything Everywhere All at Once,FALSE,
Glass Onion,FALSE,
Hustle,FALSE,
Jurassic World: Dominion,FALSE,
M3GAN,FALSE,
Morbius,FALSE,
Nope,FALSE,
Scream,FALSE,
Smile,FALSE,
The Adam Project,FALSE,
The Batman,TRUE,DC
The Gray Man,FALSE,
The Lost City,FALSE,
The Menu,FALSE,
The Unbearable Weight of Massive Talent,FALSE,
The Whale,FALSE,
Top Gun: Maverick,FALSE,
Triangle of Sadness,FALSE,
Uncharted,FALSE,