Title,Theatrical Distributor,Category
The World's End,Focus Features,Division of Major
Promising Young Woman,Focus Features,Division of Major
Nocturnal Animals,Focus Features,Division of Major
Birdman or (The Unexpected Virtue of Ignorance),Fox Searchlight,Division of Major
Isle of Dogs,Fox Searchlight,Division of Major
Ready or Not,Fox Searchlight,Division of Major
Nomadland,Searchlight Pictures,Division of Major
The Menu,Searchlight Pictures,Division of Major
The Father,Sony Pictures Classics,Division of Major
Brahmastra Part One: Shiva,Fox Star India,Foreign Studio
Busanhaeng (Train to Busan),Next Entertainment World,Foreign Studio
365 dni,Next Film,Foreign Studio
Kimi no na wa (Your Name),Toho,Foreign Studio
The Babadook,Umbrella,Foreign Studio
Radhe,Zee,Foreign Studio
The Wolverine,20th Century Fox,Major (Big 5)
The Secret Life of Walter Mitty,20th Century Fox,Major (Big 5)
Dawn of the Planet of the Apes,20th Century Fox,Major (Big 5)
Gone Girl,20th Century Fox,Major (Big 5)
The Fault in Our Stars,20th Century Fox,Major (Big 5)
Kingsman: The Secret Service,20th Century Fox,Major (Big 5)
Spy,20th Century Fox,Major (Big 5)
Maze Runner: The Scorch Trials,20th Century Fox,Major (Big 5)
Fantastic Four,20th Century Fox,Major (Big 5)
Deadpool,20th Century Fox,Major (Big 5)
Logan,20th Century Fox,Major (Big 5)
War for the Planet of the Apes,20th Century Fox,Major (Big 5)
Kingsman: The Golden Circle,20th Century Fox,Major (Big 5)
Deadpool 2,20th Century Fox,Major (Big 5)
Red Sparrow,20th Century Fox,Major (Big 5)
Free Guy,20th Century Studios,Major (Big 5)
Barbarian,20th Century Studios,Major (Big 5)
Transformers: Age of Extinction,Paramount Pictures,Major (Big 5)
Interstellar,Paramount Pictures,Major (Big 5)
Mission: Impossible - Rogue Nation,Paramount Pictures,Major (Big 5)
The Big Short,Paramount Pictures,Major (Big 5)
Arrival,Paramount Pictures,Major (Big 5)
10 Cloverfield Lane,Paramount Pictures,Major (Big 5)
Transformers: The Last Knight,Paramount Pictures,Major (Big 5)
Baywatch,Paramount Pictures,Major (Big 5)
Ghost in the Shell,Paramount Pictures,Major (Big 5)
Mission: Impossible - Fallout,Paramount Pictures,Major (Big 5)
A Quiet Place,Paramount Pictures,Major (Big 5)
Annihilation,Paramount Pictures,Major (Big 5)
Terminator: Dark Fate,Paramount Pictures,Major (Big 5)
Sonic the Hedgehog,Paramount Pictures,Major (Big 5)
Love and Monsters,Paramount Pictures,Major (Big 5)
A Quiet Place Part II,Paramount Pictures,Major (Big 5)
Top Gun: Maverick,Paramount Pictures,Major (Big 5)
Smile,Paramount Pictures,Major (Big 5)
The Lost City,Paramount Pictures,Major (Big 5)
Scream,Paramount Pictures,Major (Big 5)
Mother!,Paramount Pictures,Major (Big 5)
Captain Phillips,Sony Pictures,Major (Big 5)
This Is the End,Sony Pictures,Major (Big 5)
The Amazing Spider-Man 2,Sony Pictures,Major (Big 5)
22 Jump Street,Sony Pictures,Major (Big 5)
The Equalizer,Sony Pictures,Major (Big 5)
RoboCop,Sony Pictures,Major (Big 5)
Spectre,Sony Pictures,Major (Big 5)
Chappie,Sony Pictures,Major (Big 5)
Ghostbusters,Sony Pictures,Major (Big 5)
Don't Breathe,Sony Pictures,Major (Big 5)
Jumanji: Welcome to the Jungle,Sony Pictures,Major (Big 5)
Spider-Man: Homecoming,Sony Pictures,Major (Big 5)
Baby Driver,Sony Pictures,Major (Big 5)
Venom,Sony Pictures,Major (Big 5)
Spider-Man: Into the Spider-Verse,Sony Pictures,Major (Big 5)
Searching,Sony Pictures,Major (Big 5)
Spider-Man: Far from Home,Sony Pictures,Major (Big 5)
Jumanji: The Next Level,Sony Pictures,Major (Big 5)
Zombieland: Double Tap,Sony Pictures,Major (Big 5)
Bad Boys for Life,Sony Pictures,Major (Big 5)
Spider-Man: No Way Home,Sony Pictures,Major (Big 5)
Venom: Let There Be Carnage,Sony Pictures,Major (Big 5)
Ghostbusters: Afterlife,Sony Pictures,Major (Big 5)
Uncharted,Sony Pictures,Major (Big 5)
Bullet Train,Sony Pictures,Major (Big 5)
Morbius,Sony Pictures,Major (Big 5)
The Interview,Sony Pictures,Major (Big 5)
Whiplash,Sony Pictures,Major (Big 5)
Despicable Me 2,Universal,Major (Big 5)
Fast & Furious 6,Universal,Major (Big 5)
Oblivion,Universal,Major (Big 5)
The Purge,Universal,Major (Big 5)
Kick-Ass 2,Universal,Major (Big 5)
Neighbors,Universal,Major (Big 5)
Lucy,Universal,Major (Big 5)
Non-Stop,Universal,Major (Big 5)
Jurassic World,Universal,Major (Big 5)
Fast & Furious 7,Universal,Major (Big 5)
Pitch Perfect 2,Universal,Major (Big 5)
Fifty Shades of Grey,Universal,Major (Big 5)
Ted 2,Universal,Major (Big 5)
Jason Bourne,Universal,Major (Big 5)
Despicable Me 3,Universal,Major (Big 5)
The Fate of the Furious,Universal,Major (Big 5)
Get Out,Universal,Major (Big 5)
Split,Universal,Major (Big 5)
The Mummy,Universal,Major (Big 5)
Happy Death Day,Universal,Major (Big 5)
Jurassic World: Fallen Kingdom,Universal,Major (Big 5)
Us,Universal,Major (Big 5)
Fast & Furious Presents: Hobbs & Shaw,Universal,Major (Big 5)
Glass,Universal,Major (Big 5)
The Invisible Man,Universal,Major (Big 5)
The Hunt,Universal,Major (Big 5)
F9,Universal,Major (Big 5)
Old,Universal,Major (Big 5)
Nobody,Universal,Major (Big 5)
Jurassic World: Dominion,Universal,Major (Big 5)
Nope,Universal,Major (Big 5)
About Time,Universal,Major (Big 5)
Upgrade,Universal,Major (Big 5)
M3GAN,Universal,Major (Big 5)
Iron Man 3,Walt Disney,Major (Big 5)
Monsters University,Walt Disney,Major (Big 5)
Captain America: The Winter Soldier,Walt Disney,Major (Big 5)
Avengers: Age of Ultron,Walt Disney,Major (Big 5)
Ant-Man,Walt Disney,Major (Big 5)
Finding Dory,Walt Disney,Major (Big 5)
Captain America: Civil War,Walt Disney,Major (Big 5)
Zootopia,Walt Disney,Major (Big 5)
Doctor Strange,Walt Disney,Major (Big 5)
Black Panther,Walt Disney,Major (Big 5)
Avengers: Infinity War,Walt Disney,Major (Big 5)
Ant-Man and the Wasp,Walt Disney,Major (Big 5)
Avengers: Endgame,Walt Disney,Major (Big 5)
Toy Story 4,Walt Disney,Major (Big 5)
Shang-Chi and the Legend of the Ten Rings,Walt Disney,Major (Big 5)
Black Widow,Walt Disney,Major (Big 5)
Eternals,Walt Disney,Major (Big 5)
Black Panther: Wakanda Forever,Walt Disney,Major (Big 5)
Doctor Strange in the Multiverse of Madness,Walt Disney,Major (Big 5)
Dil Bechara,Walt Disney,Major (Big 5)
Sadak 2,Walt Disney,Major (Big 5)
Soul,Walt Disney,Major (Big 5)
Man of Steel,Warner Bros.,Major (Big 5)
We're the Millers,Warner Bros.,Major (Big 5)
The Hangover Part III,Warner Bros.,Major (Big 5)
Pacific Rim,Warner Bros.,Major (Big 5)
Prisoners,Warner Bros.,Major (Big 5)
Godzilla,Warner Bros.,Major (Big 5)
Edge of Tomorrow,Warner Bros.,Major (Big 5)
Her,Warner Bros.,Major (Big 5)
San Andreas,Warner Bros.,Major (Big 5)
Mad Max: Fury Road,Warner Bros.,Major (Big 5)
Creed,Warner Bros.,Major (Big 5)
Get Hard,Warner Bros.,Major (Big 5)
The Intern,Warner Bros.,Major (Big 5)
Focus,Warner Bros.,Major (Big 5)
Batman v Superman: Dawn of Justice,Warner Bros.,Major (Big 5)
Suicide Squad,Warner Bros.,Major (Big 5)
Sully,Warner Bros.,Major (Big 5)
The Accountant,Warner Bros.,Major (Big 5)
Me Before You,Warner Bros.,Major (Big 5)
Justice League,Warner Bros.,Major (Big 5)
Blade Runner 2049,Warner Bros.,Major (Big 5)
Aquaman,Warner Bros.,Major (Big 5)
A Star Is Born,Warner Bros.,Major (Big 5)
Crazy Rich Asians,Warner Bros.,Major (Big 5)
The Meg,Warner Bros.,Major (Big 5)
Ocean's 8,Warner Bros.,Major (Big 5)
Ready Player One,Warner Bros.,Major (Big 5)
Rampage,Warner Bros.,Major (Big 5)
Game Night,Warner Bros.,Major (Big 5)
Tomb Raider,Warner Bros.,Major (Big 5),
It Chapter Two,Warner Bros.,Major (Big 5)
Pokemon: Detective Pikachu,Warner Bros.,Major (Big 5)
Shazam!,Warner Bros.,Major (Big 5)
Godzilla: King of the Monsters,Warner Bros.,Major (Big 5)
Doctor Sleep,Warner Bros.,Major (Big 5)
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Warner Bros.,Major (Big 5)
Tenet,Warner Bros.,Major (Big 5)
Godzilla vs. Kong,Warner Bros.,Major (Big 5)
The Suicide Squad,Warner Bros.,Major (Big 5)
Mortal Kombat,Warner Bros.,Major (Big 5)
The Batman,Warner Bros.,Major (Big 5)
Black Adam,Warner Bros.,Major (Big 5)
Zack Snyder's Justice League,Warner Bros.,Major (Big 5)
Boyhood,IFC Films,Mini-major,
Now You See Me,Lionsgate,Mini-major
Warm Bodies,Lionsgate,Mini-major
Escape Plan,Lionsgate,Mini-major
John Wick,Lionsgate,Mini-major
Sicario,Lionsgate,Mini-major
La La Land,Lionsgate,Mini-major
Now You See Me 2,Lionsgate,Mini-major
Hell or High Water,Lionsgate,Mini-major
Wonder,Lionsgate,Mini-major
John Wick: Chapter 2,Lionsgate,Mini-major
The Hitman's Bodyguard,Lionsgate,Mini-major
The Big Sick,Lionsgate,Mini-major
John Wick: Chapter 3 - Parabellum,Lionsgate,Mini-major
Knives Out,Lionsgate,Mini-major
The Unbearable Weight of Massive Talent,Lionsgate,Mini-major
No Time to Die,United Artists,Mini-major
Wrath of Man,United Artists,Mini-major
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Amazon Studios,Streamer
Soorarai Pottru,Amazon Studios,Streamer
The Tomorrow War,Amazon Studios,Streamer
CODA,Apple TV,Streamer
Glass Onion,Netflix,Streamer
Bird Box,Netflix,Streamer
6 Underground,Netflix,Streamer
El Camino: A Breaking Bad Movie,Netflix,Streamer
El Hoyo (The Platform),Netflix,Streamer
Marriage Story,Netflix,Streamer
Eurovision Song Contest: The Story of Fire Saga,Netflix,Streamer
Extraction,Netflix,Streamer
I Care a Lot,Netflix,Streamer
Project Power,Netflix,Streamer
The Old Guard,Netflix,Streamer
Army of the Dead,Netflix,Streamer
Don't Look Up,Netflix,Streamer
Red Notice,Netflix,Streamer
The Guilty,Netflix,Streamer
The Mitchells vs. the Machines,Netflix,Streamer
The Unforgivable,Netflix,Streamer
Hustle,Netflix,Streamer
The Adam Project,Netflix,Streamer
The Gray Man,Netflix,Streamer
Ex Machina,A24,US Indie
Moonlight,A24,US Indie
Hereditary,A24,US Indie
Uncut Gems,A24,US Indie
Midsommar,A24,US Indie
Everything Everywhere All at Once,A24,US Indie
The Whale,A24,US Indie
Room,A24,US Indie
The Lobster,A24,US Indie
The Killing of a Sacred Deer,A24,US Indie
Logan Lucky,Bleecker Street,US Indie
Olympus Has Fallen,FilmDistrict,US Indie
Gisaengchung (Parasite),Neon,US Indie
Triangle of Sadness,Neon,US Indie
Palm Springs,Neon,US Indie
Nightcrawler,Open Road,US Indie
Don Jon,Relativity,US Indie
Manchester by the Sea,Roadside Attractions,US Indie
Druk (Another Round),Samuel Goldwyn Films,US Indie
The Gift,STX Entertainment,US Indie
Molly's Game,STX Entertainment,US Indie
The Gentlemen,STX Entertainment,US Indie
Greenland,STX Entertainment,US Indie
Southpaw,Weinstein Co.,US Indie
Lion,Weinstein Co.,US Indie
Wind River,Weinstein Co.,US Indie
Snowpiercer,Weinstein Co.,US Indie
It Follows,Weinstein Co.,US Indie