Title,Theatrical Distributor,Maximum Theaters,Theatrical Engagements
Iron Man 3,Walt Disney,4253,26382
Despicable Me 2,Universal,4003,33528
Man of Steel,Warner Bros.,4207,21125
Monsters University,Walt Disney,4004,24656
Fast & Furious 6,Universal,3771,20731
We're the Millers,Warner Bros.,3445,31564
The Wolverine,20th Century Fox,3924,18417
Now You See Me,Lionsgate,3082,19412
The Hangover Part III,Warner Bros.,3565,15512
Captain Phillips,Sony Pictures,3143,23456
Pacific Rim,Warner Bros.,3285,14097
This Is the End,Sony Pictures,3055,17933
Olympus Has Fallen,FilmDistrict,3106,21351
Oblivion,Universal,3792,17538
Warm Bodies,Lionsgate,3009,16797
The Purge,Universal,2591,9330
Prisoners,Warner Bros.,3290,17651
The Secret Life of Walter Mitty,20th Century Fox,2922,11536
Kick-Ass 2,Universal,2945,8737
The World's End,Focus Features,1553,7296
Escape Plan,Lionsgate,2883,10590
Don Jon,Relativity,2422,9016
Captain America: The Winter Soldier,Walt Disney,3938,27560
Transformers: Age of Extinction,Paramount Pictures,4233,22124
Dawn of the Planet of the Apes,20th Century Fox,3969,21830
The Amazing Spider-Man 2,Sony Pictures,4324,22133
Godzilla,Warner Bros.,3952,20644
22 Jump Street,Sony Pictures,3426,22821
Interstellar,Paramount Pictures,3561,25371
Gone Girl,20th Century Fox,3284,26324
Neighbors,Universal,3311,20398
Lucy,Universal,3202,19513
The Fault in Our Stars,20th Century Fox,3340,17775
The Equalizer,Sony Pictures,3236,17285
Edge of Tomorrow,Warner Bros.,3505,17714
Non-Stop,Universal,3183,18771
RoboCop,Sony Pictures,3372,13721
John Wick,Lionsgate,2589,11816
Birdman or (The Unexpected Virtue of Ignorance),Fox Searchlight,1213,12048
Nightcrawler,Open Road,2766,12147
Her,Warner Bros.,2005,7480
Boyhood,IFC Films,775,6497
Jurassic World,Universal,4291,36528
Avengers: Age of Ultron,Walt Disney,4276,30109
Fast & Furious 7,Universal,4022,27789
Spectre,Sony Pictures,3929,23645
Mission: Impossible - Rogue Nation,Paramount Pictures,3988,27828
Pitch Perfect 2,Universal,3660,21228
Ant-Man,Walt Disney,3868,25916
Fifty Shades of Grey,Universal,3655,18340
San Andreas,Warner Bros.,3812,21999
Mad Max: Fury Road,Warner Bros.,3722,20865
Kingsman: The Secret Service,20th Century Fox,3282,24227
Spy,20th Century Fox,3715,21232
Creed,Warner Bros.,3502,19042
Get Hard,Warner Bros.,3212,18582
Maze Runner: The Scorch Trials,20th Century Fox,3792,19348
Ted 2,Universal,3448,12348
The Intern,Warner Bros.,3320,19850
The Big Short,Paramount Pictures,2529,13031
Fantastic Four,20th Century Fox,4004,14869
Focus,Warner Bros.,3323,14437
Southpaw,Weinstein Co.,2774,13963
Sicario,Lionsgate,2620,12257
The Gift,STX Entertainment,2503,13264
Chappie,Sony Pictures,3201,10944
Ex Machina,A24,2004,7616
Finding Dory,Walt Disney,4305,32649
Captain America: Civil War,Walt Disney,4226,25150
Deadpool,20th Century Fox,3856,29582
Zootopia,Walt Disney,3959,38728
Batman v Superman: Dawn of Justice,Warner Bros.,4256,25005
Suicide Squad,Warner Bros.,4255,31523
Doctor Strange,Walt Disney,3882,24582
Jason Bourne,Universal,4039,22794
La La Land,Lionsgate,3236,23194
Ghostbusters,Sony Pictures,3963,18792
Sully,Warner Bros.,3955,24002
Arrival,Paramount Pictures,3115,20118
Don't Breathe,Sony Pictures,3384,19498
The Accountant,Warner Bros.,3402,19015
10 Cloverfield Lane,Paramount Pictures,3427,16734
Now You See Me 2,Lionsgate,3232,13138
Me Before You,Warner Bros.,2762,11324
Lion,Weinstein Co.,1802,13311
Manchester by the Sea,Roadside Attractions,1213,10502
Moonlight,A24,1564,10720
Hell or High Water,Lionsgate,1505,8192
Jumanji: Welcome to the Jungle,Sony Pictures,3849,43252
Spider-Man: Homecoming,Sony Pictures,4348,34848
Despicable Me 3,Universal,4535,35489
Justice League,Warner Bros.,4051,22381
Logan,20th Century Fox,4071,23365
The Fate of the Furious,Universal,4329,24612
Get Out,Universal,3143,24136
War for the Planet of the Apes,20th Century Fox,4100,22157
Split,Universal,3373,20502
Wonder,Lionsgate,3519,22931
Transformers: The Last Knight,Paramount Pictures,4132,16129
Baby Driver,Sony Pictures,3226,21722
Kingsman: The Golden Circle,20th Century Fox,4038,20465
Blade Runner 2049,Warner Bros.,4058,18595
John Wick: Chapter 2,Lionsgate,3113,15963
The Mummy,Universal,4035,14901
The Hitman's Bodyguard,Lionsgate,3377,20672
Baywatch,Paramount Pictures,3647,12583
Happy Death Day,Universal,3535,14476
The Big Sick,Lionsgate,2597,12667
Ghost in the Shell,Paramount Pictures,3440,10907
Wind River,Weinstein Co.,2890,14278
Molly's Game,STX Entertainment,1708,6979
Logan Lucky,Bleecker Street,3031,13442
Black Panther,Walt Disney,4084,40236
Avengers: Infinity War,Walt Disney,4474,34406
Jurassic World: Fallen Kingdom,Universal,4485,30489
Aquaman,Warner Bros.,4184,31526
Deadpool 2,20th Century Fox,4349,30786
Mission: Impossible - Fallout,Paramount Pictures,4395,27928
Ant-Man and the Wasp,Walt Disney,4206,24732
A Star Is Born,Warner Bros.,3904,36697
Venom,Sony Pictures,4250,24722
Spider-Man: Into the Spider-Verse,Sony Pictures,3813,32982
A Quiet Place,Paramount Pictures,3808,28393
Crazy Rich Asians,Warner Bros.,3865,27129
The Meg,Warner Bros.,4118,26742
Ocean's 8,Warner Bros.,4145,22362
Ready Player One,Warner Bros.,4234,21560
Rampage,Warner Bros.,4115,21557
Game Night,Warner Bros.,3502,18188
Tomb Raider,Warner Bros.,3854,13692
Red Sparrow,20th Century Fox,3064,11476
Hereditary,A24,2998,10946
Annihilation,Paramount Pictures,2112,7905
Isle of Dogs,Fox Searchlight,1947,8399
Searching,Sony Pictures,2009,8723
Avengers: Endgame,Walt Disney,4662,37780
Toy Story 4,Walt Disney,4575,38194
Spider-Man: Far from Home,Sony Pictures,4634,32717
Jumanji: The Next Level,Sony Pictures,4227,41449
It Chapter Two,Warner Bros.,4570,25813
Us,Universal,3743,18595
Fast & Furious Presents: Hobbs & Shaw,Universal,4344,26762
John Wick: Chapter 3 - Parabellum,Lionsgate,3850,23967
Knives Out,Lionsgate,3461,28835
Pokemon: Detective Pikachu,Warner Bros.,4248,20264
Shazam!,Warner Bros.,4306,21838
Glass,Universal,3844,20285
Godzilla: King of the Monsters,Warner Bros.,4108,17244
Zombieland: Double Tap,Sony Pictures,3468,12445
Terminator: Dark Fate,Paramount Pictures,4086,13254
Gisaengchung (Parasite),Neon,2001,14373
Uncut Gems,A24,2686,10583
Doctor Sleep,Warner Bros.,3855,11008
Ready or Not,Fox Searchlight,2998,10016
Midsommar,A24,2707,8785
Bad Boys for Life,Sony Pictures,3775,27260
Sonic the Hedgehog,Paramount Pictures,4198,19300
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Warner Bros.,4236,18348
The Invisible Man,Universal,3636,10856
Tenet,Warner Bros.,2930,28603
The Gentlemen,STX Entertainment,2675,12801
Promising Young Woman,Focus Features,1448,15765
The Hunt,Universal,3028,3028
Love and Monsters,Paramount Pictures,387,1321
Spider-Man: No Way Home,Sony Pictures,4336,63588
Shang-Chi and the Legend of the Ten Rings,Walt Disney,4300,28852
Venom: Let There Be Carnage,Sony Pictures,4225,33227
Black Widow,Walt Disney,4275,25585
F9,Universal,4203,26222
Eternals,Walt Disney,4090,24370
No Time to Die,United Artists,4407,27874
A Quiet Place Part II,Paramount Pictures,3744,28739
Ghostbusters: Afterlife,Sony Pictures,4315,29925
Free Guy,20th Century Studios,4165,32093
Godzilla vs. Kong,Warner Bros.,3084,28241
The Suicide Squad,Warner Bros.,4019,16971
Old,Universal,3379,17714
Mortal Kombat,Warner Bros.,3114,15736
Nobody,Universal,2567,21178
Wrath of Man,United Artists,3007,15938
Nomadland,Searchlight Pictures,1200,4125
The Father,Sony Pictures Classics,933,5124
Top Gun: Maverick,Paramount Pictures,4751,69377
Black Panther: Wakanda Forever,Walt Disney,4396,36295
Doctor Strange in the Multiverse of Madness,Walt Disney,4534,29807
Jurassic World: Dominion,Universal,4697,33015
The Batman,Warner Bros.,4417,30031
Black Adam,Warner Bros.,4402,28549
Uncharted,Sony Pictures,4275,33269
Nope,Universal,3807,21484
Smile,Paramount Pictures,3659,25562
The Lost City,Paramount Pictures,4283,28480
Bullet Train,Sony Pictures,4357,30143
Scream,Paramount Pictures,3666,22305
Everything Everywhere All at Once,A24,2220,28961
Morbius,Sony Pictures,4268,18394
Barbarian,20th Century Studios,2890,15745
The Menu,Searchlight Pictures,3228,16939
The Unbearable Weight of Massive Talent,Lionsgate,3036,9824
The Whale,A24,1721,10076
Glass Onion,Netflix,100,696
Brahmastra Part One: Shiva,Fox Star India,810,2300
Triangle of Sadness,Neon,610,3722
About Time,Universal,1280,4539
Snowpiercer,Weinstein Co.,365,1
It Follows,Weinstein Co.,1,655
The Babadook,Umbrella,80,482
The Interview,Sony Pictures,581,1
Whiplash,Sony Pictures,567,5
Room,A24,862,6148
The Lobster,A24,563,2
Busanhaeng (Train to Busan),Next Entertainment World,36,286
Kimi no na wa (Your Name),Toho,292,978
Nocturnal Animals,Focus Features,1262,3
Mother!,Paramount Pictures,2368,7322
The Killing of a Sacred Deer,A24,238,723
Bird Box,Netflix,0,0
Upgrade,Universal,1458,3
6 Underground,Netflix,0,0
El Camino: A Breaking Bad Movie,Netflix,0,0
El Hoyo (The Platform),Netflix,0,0
Marriage Story,Netflix,0,0
365 dni,Next Film,0,0
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Amazon Studios,0,0
Dil Bechara,Walt Disney,0,0
Druk (Another Round),Samuel Goldwyn Films,7,14
Eurovision Song Contest: The Story of Fire Saga,Netflix,0,0
Extraction,Netflix,0,0
Greenland,STX Entertainment,50,696
I Care a Lot,Netflix,0,0
Palm Springs,Neon,0,0
Project Power,Netflix,0,0
Sadak 2,Walt Disney,0,0
Soorarai Pottru,Amazon Studios,0,0
Soul,Walt Disney,0,0
The Old Guard,Netflix,0,0
Army of the Dead,Netflix,0,0
CODA,Apple TV,0,0
Don't Look Up,Netflix,0,0
Radhe,Zee,0,0
Red Notice,Netflix,0,0
The Guilty,Netflix,0,0
The Mitchells vs. the Machines,Netflix,0,0
The Tomorrow War,Amazon Studios,0,0
The Unforgivable,Netflix,0,0
Zack Snyder's Justice League,Warner Bros.,0,0
Hustle,Netflix,0,0
M3GAN,Universal,3628,22218
The Adam Project,Netflix,0,0
The Gray Man,Netflix,0,0